Year,FIPS,covariates,tel
1990.0,0.0,True,False
1990.0,1.0,True,True
1990.0,2.0,True,True
1990.0,4.0,True,True
1990.0,5.0,True,True
1990.0,6.0,True,True
1990.0,8.0,True,True
1990.0,9.0,True,True
1990.0,10.0,True,True
1990.0,11.0,True,True
1990.0,12.0,True,True
1990.0,13.0,True,True
1990.0,15.0,True,True
1990.0,16.0,True,True
1990.0,17.0,True,True
1990.0,18.0,True,True
1990.0,19.0,True,True
1990.0,20.0,True,True
1990.0,21.0,True,True
1990.0,22.0,True,True
1990.0,23.0,True,True
1990.0,24.0,True,True
1990.0,25.0,True,True
1990.0,26.0,True,True
1990.0,27.0,True,True
1990.0,28.0,True,True
1990.0,29.0,True,True
1990.0,30.0,True,True
1990.0,31.0,True,True
1990.0,32.0,True,True
1990.0,33.0,True,True
1990.0,34.0,True,True
1990.0,35.0,True,True
1990.0,36.0,True,True
1990.0,37.0,True,True
1990.0,38.0,True,True
1990.0,39.0,True,True
1990.0,40.0,True,True
1990.0,41.0,True,True
1990.0,42.0,True,True
1990.0,44.0,True,True
1990.0,45.0,True,True
1990.0,46.0,True,True
1990.0,47.0,True,True
1990.0,48.0,True,True
1990.0,49.0,True,True
1990.0,50.0,True,True
1990.0,51.0,True,True
1990.0,53.0,True,True
1990.0,54.0,True,True
1990.0,55.0,True,True
1990.0,56.0,True,True
2000.0,0.0,True,False
2000.0,1.0,True,True
2000.0,2.0,True,True
2000.0,4.0,True,True
2000.0,5.0,True,True
2000.0,6.0,True,True
2000.0,8.0,True,True
2000.0,9.0,True,True
2000.0,10.0,True,True
2000.0,11.0,True,True
2000.0,12.0,True,True
2000.0,13.0,True,True
2000.0,15.0,True,True
2000.0,16.0,True,True
2000.0,17.0,True,True
2000.0,18.0,True,True
2000.0,19.0,True,True
2000.0,20.0,True,True
2000.0,21.0,True,True
2000.0,22.0,True,True
2000.0,23.0,True,True
2000.0,24.0,True,True
2000.0,25.0,True,True
2000.0,26.0,True,True
2000.0,27.0,True,True
2000.0,28.0,True,True
2000.0,29.0,True,True
2000.0,30.0,True,True
2000.0,31.0,True,True
2000.0,32.0,True,True
2000.0,33.0,True,True
2000.0,34.0,True,True
2000.0,35.0,True,True
2000.0,36.0,True,True
2000.0,37.0,True,True
2000.0,38.0,True,True
2000.0,39.0,True,True
2000.0,40.0,True,True
2000.0,41.0,True,True
2000.0,42.0,True,True
2000.0,44.0,True,True
2000.0,45.0,True,True
2000.0,46.0,True,True
2000.0,47.0,True,True
2000.0,48.0,True,True
2000.0,49.0,True,True
2000.0,50.0,True,True
2000.0,51.0,True,True
2000.0,53.0,True,True
2000.0,54.0,True,True
2000.0,55.0,True,True
2000.0,56.0,True,True
2001.0,1.0,False,True
2001.0,2.0,False,True
2001.0,4.0,False,True
2001.0,5.0,False,True
2001.0,6.0,False,True
2001.0,8.0,False,True
2001.0,9.0,False,True
2001.0,10.0,False,True
2001.0,11.0,False,True
2001.0,12.0,False,True
2001.0,13.0,False,True
2001.0,15.0,False,True
2001.0,16.0,False,True
2001.0,17.0,False,True
2001.0,18.0,False,True
2001.0,19.0,False,True
2001.0,20.0,False,True
2001.0,21.0,False,True
2001.0,22.0,False,True
2001.0,23.0,False,True
2001.0,24.0,False,True
2001.0,25.0,False,True
2001.0,26.0,False,True
2001.0,27.0,False,True
2001.0,28.0,False,True
2001.0,29.0,False,True
2001.0,30.0,False,True
2001.0,31.0,False,True
2001.0,32.0,False,True
2001.0,33.0,False,True
2001.0,34.0,False,True
2001.0,35.0,False,True
2001.0,36.0,False,True
2001.0,37.0,False,True
2001.0,38.0,False,True
2001.0,39.0,False,True
2001.0,40.0,False,True
2001.0,41.0,False,True
2001.0,42.0,False,True
2001.0,44.0,False,True
2001.0,45.0,False,True
2001.0,46.0,False,True
2001.0,47.0,False,True
